171227,563,fish-and-chips-725
220982,646,fish-and-chips-9
240820,668,poitin-188
188963,313,cottage-pie-123
192551,147,bubble-and-squeak-236
145487,370,cottage-pie-746
210543,262,cottage-pie-449
36721,974,ploughman's-lunch-115
61682,719,cottage-pie-979
2662,244,cottage-pie-121
37617,821,fish-and-chips-493
284300,733,poitin-649
281060,755,steak-and-ale-pie-613
249123,404,poitin-189
252368,98,cottage-pie-959
21536,750,ploughman's-lunch-640
235809,351,poitin-583
162849,506,poitin-834
156966,320,steak-and-ale-pie-929
61936,597,poitin-42
195668,882,fish-and-chips-971
94640,96,steak-and-ale-pie-482
221495,920,bubble-and-squeak-372
275435,115,steak-and-ale-pie-331
163158,829,bubble-and-squeak-932
226653,275,cottage-pie-554
5618,428,ploughman's-lunch-145
10127,673,cottage-pie-649
25412,740,fish-and-chips-642
225982,675,fish-and-chips-807
124747,959,cottage-pie-555
124798,123,poitin-326
206540,644,cottage-pie-908
296509,850,poitin-402
121083,557,ploughman's-lunch-599
59223,918,steak-and-ale-pie-501
147920,156,fish-and-chips-816
96733,156,poitin-12
24379,136,bubble-and-squeak-396
102726,57,cottage-pie-229
172911,625,bubble-and-squeak-545
288507,379,poitin-154
88758,642,steak-and-ale-pie-847
274698,81,poitin-220
266677,60,fish-and-chips-424
265798,234,bubble-and-squeak-716
121797,774,bubble-and-squeak-407
143724,298,fish-and-chips-754
10939,682,fish-and-chips-180
197371,48,ploughman's-lunch-63
290350,753,ploughman's-lunch-557
286556,840,poitin-249
89279,959,cottage-pie-51
252470,235,ploughman's-lunch-550
245707,88,fish-and-chips-417
293588,73,cottage-pie-559
95605,573,bubble-and-squeak-964
234675,252,cottage-pie-184
8252,178,poitin-638
151663,877,ploughman's-lunch-667
139533,505,fish-and-chips-621
202133,693,ploughman's-lunch-491
73628,585,ploughman's-lunch-42
221576,24,steak-and-ale-pie-97
250362,317,bubble-and-squeak-154
170688,71,fish-and-chips-717
190857,915,steak-and-ale-pie-515
134953,981,poitin-853
56111,391,poitin-103
194677,990,poitin-911
159380,872,poitin-779
214446,92,fish-and-chips-853
25726,731,ploughman's-lunch-648
215503,420,bubble-and-squeak-511
294415,420,fish-and-chips-310
42320,216,fish-and-chips-686
45697,100,ploughman's-lunch-364
49822,625,fish-and-chips-255
243168,539,poitin-245
56059,284,steak-and-ale-pie-308
104395,895,poitin-75
238488,122,poitin-278
107121,313,steak-and-ale-pie-643
142982,283,fish-and-chips-740
76834,715,poitin-830
107499,198,bubble-and-squeak-782
46226,768,bubble-and-squeak-381
157369,520,bubble-and-squeak-3
60915,381,cottage-pie-872
252386,720,cottage-pie-578
18294,942,fish-and-chips-964
115924,862,bubble-and-squeak-626
91014,549,steak-and-ale-pie-571
139003,373,steak-and-ale-pie-331
256003,474,bubble-and-squeak-263
45450,34,bubble-and-squeak-110
167991,460,poitin-914
168494,143,cottage-pie-117
152773,203,poitin-802
297510,855,cottage-pie-967
144373,123,fish-and-chips-783
157368,519,steak-and-ale-pie-770
174693,291,ploughman's-lunch-450
192367,745,bubble-and-squeak-684
224137,765,ploughman's-lunch-904
67921,751,steak-and-ale-pie-738
77850,7,bubble-and-squeak-299
292299,424,fish-and-chips-171
101945,339,fish-and-chips-243
144688,360,ploughman's-lunch-894
188631,197,bubble-and-squeak-1
205000,321,fish-and-chips-256
135452,603,steak-and-ale-pie-936
295815,373,poitin-617
228855,936,bubble-and-squeak-108
68822,617,ploughman's-lunch-624
10071,100,steak-and-ale-pie-170
148054,524,fish-and-chips-718
195641,338,steak-and-ale-pie-350
279099,668,bubble-and-squeak-901
115119,451,poitin-616
39842,82,cottage-pie-199
104627,870,cottage-pie-764
199258,519,poitin-635
126380,717,cottage-pie-922
214650,130,ploughman's-lunch-415
103918,88,cottage-pie-157
83335,999,ploughman's-lunch-243
163055,169,poitin-576
171880,533,steak-and-ale-pie-371
167974,670,steak-and-ale-pie-616
190111,106,ploughman's-lunch-877
36900,870,cottage-pie-105
212822,673,bubble-and-squeak-396
106520,563,fish-and-chips-70
29853,332,steak-and-ale-pie-287
297716,157,bubble-and-squeak-725
28545,958,fish-and-chips-466
292927,144,bubble-and-squeak-937
183449,736,fish-and-chips-678
18169,381,poitin-872
202908,257,poitin-307
141147,21,ploughman's-lunch-881
19082,456,cottage-pie-768
58806,286,steak-and-ale-pie-925
62917,44,steak-and-ale-pie-312
15062,253,fish-and-chips-874
265876,685,steak-and-ale-pie-175
244173,430,poitin-614
198021,816,steak-and-ale-pie-779
121943,518,bubble-and-squeak-424
296777,898,cottage-pie-631
36120,970,poitin-783
280629,351,steak-and-ale-pie-204
18800,186,ploughman's-lunch-640
230508,154,fish-and-chips-82
253997,645,fish-and-chips-523
248602,97,steak-and-ale-pie-849
281158,550,steak-and-ale-pie-831
275767,928,poitin-312
165168,465,ploughman's-lunch-818
131700,93,steak-and-ale-pie-830
52203,690,ploughman's-lunch-59
36873,550,poitin-815
85679,93,bubble-and-squeak-581
170306,374,fish-and-chips-567
124115,101,poitin-428
150886,596,ploughman's-lunch-741
185299,100,steak-and-ale-pie-815
213135,276,bubble-and-squeak-231
65927,438,steak-and-ale-pie-510
291715,471,cottage-pie-629
156730,107,ploughman's-lunch-644
173924,999,steak-and-ale-pie-848
296088,680,cottage-pie-409
40132,202,steak-and-ale-pie-43
232058,929,poitin-80
5442,171,cottage-pie-871
297723,924,bubble-and-squeak-379
97589,873,cottage-pie-856
181433,832,bubble-and-squeak-279
55778,609,fish-and-chips-938
150430,505,fish-and-chips-369
75804,315,steak-and-ale-pie-29
190273,241,ploughman's-lunch-553
250002,425,poitin-254
253965,5,fish-and-chips-123
50961,559,fish-and-chips-413
185467,844,fish-and-chips-751
159470,399,bubble-and-squeak-851
242323,715,cottage-pie-220
233972,279,poitin-269
272677,967,steak-and-ale-pie-540
119097,531,poitin-146
106656,65,cottage-pie-620
27110,823,bubble-and-squeak-135
140242,398,ploughman's-lunch-733
112230,218,ploughman's-lunch-333
95120,249,steak-and-ale-pie-686
76250,303,poitin-755
101039,930,steak-and-ale-pie-709
1700,54,cottage-pie-182
79799,305,fish-and-chips-213
8578,43,bubble-and-squeak-778
279796,74,poitin-957
977,504,fish-and-chips-65
260050,688,bubble-and-squeak-324
68008,19,ploughman's-lunch-726
150795,470,steak-and-ale-pie-990
238154,564,bubble-and-squeak-304
41246,631,steak-and-ale-pie-757
5212,214,cottage-pie-264
291917,611,cottage-pie-541
233314,707,cottage-pie-691
201562,937,fish-and-chips-368
80091,316,poitin-125
205855,125,cottage-pie-877
99675,966,steak-and-ale-pie-132
61452,655,ploughman's-lunch-784
245133,318,bubble-and-squeak-289
236500,690,fish-and-chips-260
54569,206,ploughman's-lunch-112
235086,808,steak-and-ale-pie-632
226801,917,steak-and-ale-pie-962
282357,864,bubble-and-squeak-765
125634,723,ploughman's-lunch-594
84991,699,poitin-965
278237,606,steak-and-ale-pie-337
117481,556,fish-and-chips-556
27450,427,steak-and-ale-pie-370
111669,155,poitin-437
275170,308,bubble-and-squeak-724
220243,43,ploughman's-lunch-764
250870,471,poitin-209
238101,201,bubble-and-squeak-163
275540,474,ploughman's-lunch-646
190784,626,bubble-and-squeak-90
27704,288,bubble-and-squeak-23
139177,195,cottage-pie-286
262594,120,cottage-pie-747
37971,312,bubble-and-squeak-312
192697,511,ploughman's-lunch-185
272590,358,cottage-pie-280
129802,962,cottage-pie-357
204845,831,bubble-and-squeak-685
48993,841,steak-and-ale-pie-323
196146,839,bubble-and-squeak-191
284622,208,poitin-606
221891,207,steak-and-ale-pie-200
120730,757,ploughman's-lunch-41
151467,71,steak-and-ale-pie-461
131296,505,steak-and-ale-pie-641
142361,620,steak-and-ale-pie-918
252592,415,fish-and-chips-800
126990,596,fish-and-chips-569
122062,860,ploughman's-lunch-518
43139,916,poitin-668
50524,774,fish-and-chips-256
124575,246,bubble-and-squeak-867
180427,110,fish-and-chips-220
43317,187,bubble-and-squeak-905
79196,641,fish-and-chips-579
119575,925,ploughman's-lunch-355
